1.   NODS.ODS_BIL_DISCOUNT_4G_M 

hive  -e  "
use ods;
create table  ODS_BIL_DISCOUNT_4G_M  
(
      ACCT_MONTH   string   comment   '统计账期',    
      SUBSCRIPTION_ID   string   comment   '用户编号',
      SERVICE_NUM   string   comment   '号码',
      DISCOUNT_FEE   decimal(20,3)   comment   '减收费',
      OPERATE_TIME   string   comment   '操作时间',
      SVC_TYPE   string   comment   '类型',
      BILL_MONTH   string   comment   '账月',
      PAR_VALUE   decimal(20,3)   comment   '原始面额',
      STATUS   string   comment   '返销标志 1：返销'
      )
comment '[MASTER_FIELD:B域,LEVEL:ODS层,DATA_FIELD:账务域,DATASUB_FIELD:ODS_BIL_DISCOUNT_4G_M]'
PARTITIONED BY (MONTH_PART STRING comment '月份分区')
ROW FORMAT DELIMITED FIELDS TERMINATED BY '\001' 
STORED AS RCFILE;
"


2.   NODS.ODS_BIL_ONE_OFF_FEE_PAID_M    

hive  -e  "
use ods;
create table  ODS_BIL_ONE_OFF_FEE_PAID_M  
(

      ACCT_MONTH   string   comment   'ACCT_MONTH',
      SERIAL_CODE   string   comment   'SERIAL_CODE',
      BMS_ACCEPT_ID   string   comment   'BMS_ACCEPT_ID',
      CYCLE_MONTH   string   comment   'CYCLE_MONTH',
      ACCOUNT_ID   string   comment   'ACCOUNT_ID',
      SUBSCRIPTION_ID   string   comment   'SUBSCRIPTION_ID',
      SVC_TYPE   string   comment   'SVC_TYPE',
      SUBJECT_ID   string   comment   'SUBJECT_ID',
      TRANS_FEE   decimal(20,3)   comment   'TRANS_FEE',
      RELE_FLAG   string   comment   'RELE_FLAG',
      CREATE_TIME   string   comment   'CREATE_TIME',
      REGION_ID   string   comment   'REGION_ID',
      OPERATOR_ID   string   comment   'OPERATOR_ID',
      OFFICE_ID   string   comment   'OFFICE_ID',
      COUNTY_ID   string   comment   'COUNTY_ID',
      OP_REGION_ID   string   comment   'OP_REGION_ID',
      REMARK   string   comment   'REMARK'
           )
comment '[MASTER_FIELD:B域,LEVEL:ODS层,DATA_FIELD:账务域,DATASUB_FIELD:ODS_BIL_ONE_OFF_FEE_PAID_M]'
PARTITIONED BY (MONTH_PART STRING comment '月份分区')
ROW FORMAT DELIMITED FIELDS TERMINATED BY '\001' 
STORED AS RCFILE;
"


3.   NODS.ODS_BIL_PRINVOICE_INFO_M       


hive  -e  "
use ods;
create table  ODS_BIL_PRINVOICE_INFO_M 
(

      ACCT_MONTH   string   comment   'ACCT_MONTH',
      PROVINCE_ORDER_ID   string   comment   'PROVINCE_ORDER_ID',
      TAXPAYER_CODE   string   comment   'TAXPAYER_CODE',
      REGION_ID   string   comment   'REGION_ID',
      CYCLE_MONTH_START   string   comment   'CYCLE_MONTH_START',
      CYCLE_MONTH_END   string   comment   'CYCLE_MONTH_END',
      SOURCE_TYPE   string   comment   'SOURCE_TYPE',
      OFFICE_ID   string   comment   'OFFICE_ID',
      INVOICE_ITEM_LIST   string   comment   'INVOICE_ITEM_LIST',
      TOTAL_FEE   string   comment   'TOTAL_FEE',
      CREATE_TIME   string   comment   'CREATE_TIME',
      ORDER_ID   string   comment   'ORDER_ID',
